best_fit: 0.2576

best_ARI: 0.40541261926459893

best_complex: 802.308475897436

best_n_clusters: 49

best_df_distrib_1step:        P1  P2  P3
index            
0       5   0   0
1       0   0  32
2       1   0   0
3       1   0   0
4       0   0  24
5       3   0   0
6       2   0   0
7       0   4   0
8       1   0   0
9       1   0   0
10     10   0   0
11      2   0   0
12      0   2   0
13      4   0   0
14      0   1   0
15      1   0   0
16      1   0   0
17      0   7   0
18      1   0   0
19      0   7   0
20      1   0   0
21      2   0   0
22      2   9   1
23      1   0   0
24      0  14   0
25      0   1   0
26      5   0   0
27      0   3   0
28      1   0   0
29      1   0   0
30      1   5   0
31      9   0   0
32      1   0   0
33      2   0   0
34      1   0   0
35      5   0   0
36      2   0   0
37      1   0   0
38      2   0   0
39      2   0   0
40      1   0   0
41      2   0   0
42      1   0   0
43      1   0   0
44      1   0   0
45      0   4   0
46      0   1   0
47      1   0   0
48      1   0   0

best_ngram_1step: 1

best_min_percent_1step: 0

best_max_percent_1step: 1

best_df_distrib_2step:    P2  P3  P1
0   0   0  51
1   0   0  15
2   0   0   5
3  58  57   3
4   0   0   6

